--- Batch Test: London Breakout (15m) ---
Period: 2024-01-01 to 2024-06-30
-----------------------------------------------------------------
Symbol     | Return     | Trades   | Win Rate
-----------------------------------------------------------------
Found covering cache file: EURUSD=X_2014-01-01_2025-12-31_15m.csv
DEBUG: SHORT SIGNAL at 2024-01-02 08:45:00 (Price: 1.09527)
DEBUG: Executing order: sell @ 1.09526 at 2024-01-02 09:00:00
DEBUG: 2024-01-02 09:00:00 | High: 1.09573 | Low: 1.09449 | Range: 1.10387-1.09537 | Buffer: 0.0002
DEBUG: 2024-05-31 09:00:00 | High: 1.08808 | Low: 1.08743 | Range: 1.08552-1.08145 | Buffer: 0.0002
DEBUG: 2024-06-03 09:00:00 | High: 1.08492 | Low: 1.08443 | Range: 1.08587-1.08278 | Buffer: 0.0002
DEBUG: 2024-06-04 09:00:00 | High: 1.08658 | Low: 1.08621 | Range: 1.09108-1.0859 | Buffer: 0.0002
DEBUG: 2024-06-05 09:00:00 | High: 1.08865 | Low: 1.08815 | Range: 1.08822-1.08599 | Buffer: 0.0002
DEBUG: 2024-06-06 09:00:00 | High: 1.08869 | Low: 1.08721 | Range: 1.08907-1.08619 | Buffer: 0.0002
DEBUG: 2024-06-07 09:00:00 | High: 1.08331 | Low: 1.08212 | Range: 1.09018-1.08831 | Buffer: 0.0002
DEBUG: 2024-06-10 09:00:00 | High: 1.07491 | Low: 1.07399 | Range: 1.07681-1.07327 | Buffer: 0.0002
DEBUG: 2024-06-11 09:00:00 | High: 1.07366 | Low: 1.07276 | Range: 1.07734-1.07237 | Buffer: 0.0002
DEBUG: 2024-06-12 09:00:00 | High: 1.08285 | Low: 1.08189 | Range: 1.07654-1.07355 | Buffer: 0.0002
DEBUG: 2024-06-13 09:00:00 | High: 1.0795 | Low: 1.07891 | Range: 1.08163-1.07826 | Buffer: 0.0002
DEBUG: 2024-06-14 09:00:00 | High: 1.06923 | Low: 1.06847 | Range: 1.07409-1.06717 | Buffer: 0.0002
DEBUG: 2024-06-17 09:00:00 | High: 1.07196 | Low: 1.07137 | Range: 1.07178-1.06863 | Buffer: 0.0002
DEBUG: 2024-06-18 09:00:00 | High: 1.07346 | Low: 1.073 | Range: 1.07351-1.07099 | Buffer: 0.0002
DEBUG: 2024-06-19 09:00:00 | High: 1.07482 | Low: 1.07429 | Range: 1.07533-1.07248 | Buffer: 0.0002
DEBUG: 2024-06-20 09:00:00 | High: 1.07237 | Low: 1.07165 | Range: 1.07449-1.07126 | Buffer: 0.0002
DEBUG: 2024-06-21 09:00:00 | High: 1.06977 | Low: 1.06907 | Range: 1.07205-1.0671 | Buffer: 0.0002
DEBUG: 2024-06-24 09:00:00 | High: 1.07391 | Low: 1.07345 | Range: 1.07358-1.06914 | Buffer: 0.0002
DEBUG: 2024-06-25 09:00:00 | High: 1.0713 | Low: 1.07048 | Range: 1.07441-1.07091 | Buffer: 0.0002
DEBUG: 2024-06-26 09:00:00 | High: 1.06822 | Low: 1.06736 | Range: 1.07115-1.06795 | Buffer: 0.0002
DEBUG: 2024-06-27 09:00:00 | High: 1.07235 | Low: 1.07176 | Range: 1.07043-1.06805 | Buffer: 0.0002
DEBUG: 2024-06-28 09:00:00 | High: 1.07078 | Low: 1.07026 | Range: 1.07116-1.06856 | Buffer: 0.0002
DEBUG: Order status: filled
DEBUG: Backtester finished. Total orders: 1
EURUSD=X   |      0.24% |        1 |     0.0%
Found covering cache file: USDJPY=X_2000-01-01_2025-11-25_15m.csv
DEBUG: 2024-01-02 09:00:00 | High: 142.175 | Low: 141.987 | Range: 142.216-141.29 | Buffer: 0.02
DEBUG: BUY SIGNAL at 2024-01-03 08:00:00 (Price: 142.947)
DEBUG: Executing order: buy @ 142.947 at 2024-01-03 08:15:00
DEBUG: 2024-01-03 09:00:00 | High: 143.11 | Low: 142.961 | Range: 142.989-141.904 | Buffer: 0.02
DEBUG: 2024-01-04 09:00:00 | High: 144.733 | Low: 144.518 | Range: 144.293-143.179 | Buffer: 0.02
DEBUG: 2024-01-05 09:00:00 | High: 145.484 | Low: 145.268 | Range: 145.374-144.658 | Buffer: 0.02
DEBUG: 2024-01-08 09:00:00 | High: 144.468 | Low: 144.32 | Range: 144.683-144.089 | Buffer: 0.02
DEBUG: 2024-01-09 09:00:00 | High: 143.813 | Low: 143.651 | Range: 144.314-143.581 | Buffer: 0.02
DEBUG: 2024-01-10 09:00:00 | High: 145.334 | Low: 145.233 | Range: 145.287-144.667 | Buffer: 0.02
DEBUG: 2024-01-11 09:00:00 | High: 146.414 | Low: 146.147 | Range: 145.592-145.281 | Buffer: 0.02
DEBUG: 2024-01-12 09:00:00 | High: 144.911 | Low: 144.636 | Range: 145.381-144.869 | Buffer: 0.02
DEBUG: 2024-01-15 09:00:00 | High: 145.861 | Low: 145.747 | Range: 145.912-145.097 | Buffer: 0.02
DEBUG: 2024-01-16 09:00:00 | High: 146.663 | Low: 146.484 | Range: 146.789-145.993 | Buffer: 0.02
DEBUG: 2024-01-17 09:00:00 | High: 147.986 | Low: 147.911 | Range: 147.966-147.349 | Buffer: 0.02
DEBUG: 2024-01-18 09:00:00 | High: 148.24 | Low: 147.981 | Range: 148.065-147.654 | Buffer: 0.02
DEBUG: 2024-01-19 09:00:00 | High: 148.216 | Low: 148.074 | Range: 148.802-147.838 | Buffer: 0.02
DEBUG: 2024-01-22 09:00:00 | High: 147.771 | Low: 147.685 | Range: 148.302-147.707 | Buffer: 0.02
DEBUG: 2024-01-23 09:00:00 | High: 148.243 | Low: 148.049 | Range: 148.171-146.975 | Buffer: 0.02
DEBUG: 2024-01-24 09:00:00 | High: 146.902 | Low: 146.742 | Range: 148.012-147.205 | Buffer: 0.02
DEBUG: 2024-01-25 09:00:00 | High: 147.401 | Low: 147.081 | Range: 147.879-147.475 | Buffer: 0.02
DEBUG: 2024-01-26 09:00:00 | High: 147.824 | Low: 147.635 | Range: 148.088-147.596 | Buffer: 0.02
DEBUG: 2024-01-29 09:00:00 | High: 148.004 | Low: 147.893 | Range: 148.1-147.708 | Buffer: 0.02
DEBUG: 2024-01-30 09:00:00 | High: 147.517 | Low: 147.377 | Range: 147.55-147.158 | Buffer: 0.02
DEBUG: 2024-01-31 09:00:00 | High: 147.565 | Low: 147.35 | Range: 147.898-147.403 | Buffer: 0.02
DEBUG: 2024-02-01 09:00:00 | High: 146.667 | Low: 146.422 | Range: 147.114-146.586 | Buffer: 0.02
DEBUG: 2024-02-02 09:00:00 | High: 148.053 | Low: 147.863 | Range: 146.798-146.354 | Buffer: 0.02
DEBUG: 2024-02-05 09:00:00 | High: 148.561 | Low: 148.456 | Range: 148.627-148.266 | Buffer: 0.02
DEBUG: 2024-02-06 09:00:00 | High: 148.624 | Low: 148.521 | Range: 148.787-148.358 | Buffer: 0.02
DEBUG: 2024-02-07 09:00:00 | High: 148.183 | Low: 148.023 | Range: 148.256-147.749 | Buffer: 0.02
DEBUG: 2024-02-08 09:00:00 | High: 149.416 | Low: 149.255 | Range: 149.375-148.461 | Buffer: 0.02
DEBUG: 2024-02-09 09:00:00 | High: 149.423 | Low: 149.17 | Range: 149.575-149.213 | Buffer: 0.02
DEBUG: 2024-02-12 09:00:00 | High: 149.222 | Low: 149.156 | Range: 149.23-148.926 | Buffer: 0.02
DEBUG: 2024-02-13 09:00:00 | High: 150.58 | Low: 150.4 | Range: 149.692-149.319 | Buffer: 0.02
DEBUG: 2024-02-14 09:00:00 | High: 150.728 | Low: 150.641 | Range: 150.682-150.343 | Buffer: 0.02
DEBUG: 2024-02-15 09:00:00 | High: 150.047 | Low: 149.828 | Range: 150.218-149.921 | Buffer: 0.02
DEBUG: 2024-02-16 09:00:00 | High: 150.585 | Low: 150.444 | Range: 150.306-150.138 | Buffer: 0.02
DEBUG: 2024-02-19 09:00:00 | High: 149.997 | Low: 149.952 | Range: 150.029-149.89 | Buffer: 0.02
DEBUG: 2024-02-20 09:00:00 | High: 150.038 | Low: 149.941 | Range: 150.437-150.057 | Buffer: 0.02
DEBUG: 2024-02-21 09:00:00 | High: 150.085 | Low: 149.989 | Range: 150.186-149.932 | Buffer: 0.02
DEBUG: 2024-02-22 09:00:00 | High: 150.592 | Low: 150.501 | Range: 150.412-150.015 | Buffer: 0.02
DEBUG: 2024-02-23 09:00:00 | High: 150.493 | Low: 150.42 | Range: 150.767-150.398 | Buffer: 0.02
DEBUG: 2024-02-26 09:00:00 | High: 150.743 | Low: 150.623 | Range: 150.696-150.363 | Buffer: 0.02
DEBUG: 2024-02-27 09:00:00 | High: 150.356 | Low: 150.262 | Range: 150.537-150.116 | Buffer: 0.02
DEBUG: 2024-02-28 09:00:00 | High: 150.792 | Low: 150.681 | Range: 150.797-150.578 | Buffer: 0.02
DEBUG: 2024-02-29 09:00:00 | High: 149.808 | Low: 149.565 | Range: 150.106-149.61 | Buffer: 0.02
DEBUG: 2024-03-01 09:00:00 | High: 150.646 | Low: 150.562 | Range: 150.685-150.306 | Buffer: 0.02
DEBUG: 2024-03-04 09:00:00 | High: 150.55 | Low: 150.455 | Range: 150.465-150.173 | Buffer: 0.02
DEBUG: 2024-03-05 09:00:00 | High: 150.104 | Low: 150.043 | Range: 150.545-150.343 | Buffer: 0.02
DEBUG: 2024-03-06 09:00:00 | High: 149.403 | Low: 149.283 | Range: 149.939-149.324 | Buffer: 0.02
DEBUG: 2024-03-07 09:00:00 | High: 147.953 | Low: 147.73 | Range: 148.681-147.683 | Buffer: 0.02
DEBUG: 2024-03-08 09:00:00 | High: 146.984 | Low: 146.801 | Range: 148.044-146.874 | Buffer: 0.02
DEBUG: 2024-03-11 09:00:00 | High: 147.119 | Low: 146.953 | Range: 147.081-146.483 | Buffer: 0.02
DEBUG: 2024-03-12 09:00:00 | High: 147.964 | Low: 147.761 | Range: 148.161-147.065 | Buffer: 0.02
DEBUG: 2024-03-13 09:00:00 | High: 147.968 | Low: 147.871 | Range: 148.045-147.497 | Buffer: 0.02
DEBUG: 2024-03-14 09:00:00 | High: 148.089 | Low: 147.923 | Range: 147.987-147.566 | Buffer: 0.02
DEBUG: 2024-03-15 09:00:00 | High: 148.929 | Low: 148.833 | Range: 148.87-148.03 | Buffer: 0.02
DEBUG: 2024-03-18 09:00:00 | High: 149.233 | Low: 149.161 | Range: 149.311-149.008 | Buffer: 0.02
DEBUG: 2024-03-19 09:00:00 | High: 150.729 | Low: 150.645 | Range: 150.7-149.938 | Buffer: 0.02
DEBUG: 2024-03-20 09:00:00 | High: 151.755 | Low: 151.62 | Range: 151.783-151.334 | Buffer: 0.02
DEBUG: 2024-03-21 09:00:00 | High: 151.573 | Low: 151.392 | Range: 151.456-150.749 | Buffer: 0.02
DEBUG: 2024-03-22 09:00:00 | High: 151.265 | Low: 151.083 | Range: 151.649-151.003 | Buffer: 0.02
DEBUG: 2024-03-25 09:00:00 | High: 151.328 | Low: 151.245 | Range: 151.44-151.14 | Buffer: 0.02
DEBUG: 2024-03-26 09:00:00 | High: 151.452 | Low: 151.3 | Range: 151.472-151.206 | Buffer: 0.02
DEBUG: 2024-03-27 09:00:00 | High: 151.354 | Low: 151.279 | Range: 151.837-151.025 | Buffer: 0.02
DEBUG: 2024-03-28 09:00:00 | High: 151.314 | Low: 151.206 | Range: 151.502-151.183 | Buffer: 0.02
DEBUG: 2024-03-29 09:00:00 | High: 151.227 | Low: 151.195 | Range: 151.474-151.188 | Buffer: 0.02
DEBUG: 2024-04-01 09:00:00 | High: 151.473 | Low: 151.441 | Range: 151.409-151.301 | Buffer: 0.02
DEBUG: 2024-04-02 09:00:00 | High: 151.695 | Low: 151.599 | Range: 151.801-151.554 | Buffer: 0.02
DEBUG: 2024-04-03 09:00:00 | High: 151.893 | Low: 151.799 | Range: 151.799-151.532 | Buffer: 0.02
DEBUG: 2024-04-04 09:00:00 | High: 151.673 | Low: 151.622 | Range: 151.76-151.597 | Buffer: 0.02
DEBUG: 2024-04-05 09:00:00 | High: 151.75 | Low: 151.634 | Range: 151.45-151.091 | Buffer: 0.02
DEBUG: 2024-04-08 09:00:00 | High: 151.876 | Low: 151.809 | Range: 151.922-151.752 | Buffer: 0.02
DEBUG: 2024-04-09 09:00:00 | High: 151.784 | Low: 151.753 | Range: 151.935-151.726 | Buffer: 0.02
DEBUG: 2024-04-10 09:00:00 | High: 152.49 | Low: 152.367 | Range: 151.883-151.744 | Buffer: 0.02
DEBUG: 2024-04-11 09:00:00 | High: 152.974 | Low: 152.832 | Range: 153.288-152.865 | Buffer: 0.02
DEBUG: 2024-04-12 09:00:00 | High: 152.858 | Low: 152.59 | Range: 153.383-153.131 | Buffer: 0.02
DEBUG: 2024-04-15 09:00:00 | High: 154.301 | Low: 154.11 | Range: 153.968-153.666 | Buffer: 0.02
DEBUG: 2024-04-16 09:00:00 | High: 154.752 | Low: 154.643 | Range: 154.704-154.233 | Buffer: 0.02
DEBUG: 2024-04-17 09:00:00 | High: 154.645 | Low: 154.524 | Range: 154.677-154.454 | Buffer: 0.02
DEBUG: 2024-04-18 09:00:00 | High: 154.474 | Low: 154.35 | Range: 154.51-154.066 | Buffer: 0.02
DEBUG: 2024-04-19 09:00:00 | High: 154.589 | Low: 154.523 | Range: 154.607-154.208 | Buffer: 0.02
